"0","# filter 2011 and population density column"
"0","depriv_2011 <- depriv %>%"
"0","  select(.,codes, unemployment_rate,median_annual_household_income_estimate)%>%"
"0","  rename(annual_income=median_annual_household_income_estimate)"
"0",""
"0","summary(depriv_2011)"
"1",""
"1","    codes          "
"1"," unemployment_rate"
"1","
"
"1"," Length:4835       "
"1"," Min.   : 1.231   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 4.693   "
"1","
"
"1"," Mode  :character  "
"1"," Median : 6.828   "
"1","
"
"1","                   "
"1"," Mean   : 7.429   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 9.645   "
"1","
"
"1","                   "
"1"," Max.   :27.557   "
"1","
"
"1",""
"1"," annual_income  "
"1","
"
"1"," Min.   :16167  "
"1","
"
"1"," 1st Qu.:26997  "
"1","
"
"1"," Median :32609  "
"1","
"
"1"," Mean   :35756  "
"1","
"
"1"," 3rd Qu.:42273  "
"1","
"
"1"," Max.   :92431  "
"1","
"
