"0","regression_data <- df %>%"
"0","  dplyr::select(lsoa11cd,"
"0","                samhi_dec,"
"0","                imd_score,"
"0","                single_hc)"
"0",""
"0","p1 <- ggplot(regression_data, aes(x=imd_score, y=samhi_dec)) + "
"0","  geom_point() +"
"0","  geom_smooth(method=lm) +"
"0","  theme_classic()"
"0",""
"0","p2 <- ggplot(regression_data, aes(x=single_hc, y=samhi_dec)) + "
"0","  geom_point() +"
"0","  geom_smooth(method=lm) +"
"0","  theme_classic()"
"0",""
"0","plot_grid(p1, p2)"
"2","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","Warning: [38;5;232mRemoved 193 rows containing non-finite values
(`stat_smooth()`).[39m"
"2","Warning: [38;5;232mRemoved 193 rows containing missing values
(`geom_point()`).[39m"
"2","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m"
