"0","summary(ols_model)"
"1","
Call:
"
"1",""
"1","lm(formula = eq, data = regression_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.3906 "
"1","-1.2020 "
"1","-0.3142 "
"1"," 0.9302 "
"1"," 8.0097 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)      "
"1"," -1.801695"
"1","   0.103581"
"1"," -17.394"
"1","
single_hc        "
"1"," 10.311784"
"1","   0.301105"
"1","  34.246"
"1","
pop_dens         "
"1"," -0.002568"
"1","   0.000466"
"1","  -5.511"
"1","
unemployment_rate"
"1","  0.248866"
"1","   0.007998"
"1","  31.116"
"1","
"
"1","                 "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  < 2e-16"
"1"," ***"
"1","
single_hc        "
"1","  < 2e-16"
"1"," ***"
"1","
pop_dens         "
"1"," 3.76e-08"
"1"," ***"
"1","
unemployment_rate"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.793"
"1"," "
"1","on"
"1"," "
"1","4831"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3266"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3262"
"1"," "
"1","
F-statistic:"
"1"," "
"1","781.2"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","4831"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
