"0","# filter 2011 and population density column"
"0","depriv_2011 <- depriv %>%"
"0","  select(lsoa_code, imd_score)"
"0",""
"0","summary(depriv_2011)"
"1",""
"1","  lsoa_code        "
"1","   imd_score      "
"1","
"
"1"," Length:32482      "
"1"," Min.   : 0.5347  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 9.7513  "
"1","
"
"1"," Mode  :character  "
"1"," Median :17.2450  "
"1","
"
"1","                   "
"1"," Mean   :21.6694  "
"1","
"
"1","                   "
"1"," 3rd Qu.:30.1751  "
"1","
"
"1","                   "
"1"," Max.   :87.8045  "
"1","
"
