"0","# filter 2011 and population density column"
"0","depriv_2011 <- depriv %>%"
"0","  select(.,codes, employment_rate,median_annual_household_income_estimate)%>%"
"0","  rename(annual_income=median_annual_household_income_estimate)"
"0",""
"0","summary(depriv_2011)"
"1",""
"1","    codes          "
"1"," employment_rate"
"1","
"
"1"," Length:4835       "
"1"," Min.   :15.87  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:57.01  "
"1","
"
"1"," Mode  :character  "
"1"," Median :63.09  "
"1","
"
"1","                   "
"1"," Mean   :62.40  "
"1","
"
"1","                   "
"1"," 3rd Qu.:68.21  "
"1","
"
"1","                   "
"1"," Max.   :86.77  "
"1","
"
"1",""
"1"," annual_income  "
"1","
"
"1"," Min.   :16167  "
"1","
"
"1"," 1st Qu.:26997  "
"1","
"
"1"," Median :32609  "
"1","
"
"1"," Mean   :35756  "
"1","
"
"1"," 3rd Qu.:42273  "
"1","
"
"1"," Max.   :92431  "
"1","
"
